STATION;SONDE;DateTime;Latitude;Longitude;Course;Speed;Altitude;Description
SP3RC;W1240219;2024-06-19 16:17:51;51.8798;15.7192;141;17;162;Clb=-4.7m/s t=14.9C h=-1.0% p=-1.0hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SP3RC;W1240219;2024-06-19 16:17:20;51.8799;15.7191;143;17;170;Clb=-4.3m/s t=14.9C h=-1.0% p=-1.0hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
DH2UAI-14;W1240219;2024-06-19 16:15:34;51.8855;15.7139;159;26;541;Clb=-3.5m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:15:29;51.8859;15.7137;165;26;557;Clb=-3.4m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:15:23;51.8862;15.7135;159;26;576;Clb=-2.8m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:15:18;51.8865;15.7133;161;26;594;Clb=-4.5m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SP3RC;W1240219;2024-06-19 16:15:15;51.8867;15.7132;156;24;602;Clb=-3.9m/s t=12.0C h=-1.0% p=-1.0hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
DH2UAI-14;W1240219;2024-06-19 16:15:13;51.8869;15.7131;161;26;613;Clb=-3.1m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:15:08;51.8872;15.7129;158;28;631;Clb=-3.3m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:15:03;51.8875;15.7128;162;28;649;Clb=-3.4m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:14:58;51.8878;15.7126;162;26;667;Clb=-3.0m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:14:53;51.8881;15.7124;159;26;682;Clb=-3.7m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:14:48;51.8884;15.7122;155;28;699;Clb=-2.9m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:14:43;51.8887;15.712;161;24;713;Clb=-2.7m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3KKR-14;W1240219;2024-06-19 16:14:17;51.8902;15.7111;160;22;789;Clb=-3.7m/s p=929.4hPa t=11.1C h=97.9% 402.300MHz Type=RS41-SGP TxOff=7h21m rdzTTGOsonde
SP3RC;W1240219;2024-06-19 16:14:13;51.8904;15.711;162;22;800;Clb=-2.9m/s t=11.0C h=-1.0% p=-1.0hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SQ3KKR-14;W1240219;2024-06-19 16:13:56;51.8913;15.7104;157;22;855;Clb=-3.3m/s p=922.3hPa t=10.9C h=95.6% 402.300MHz Type=RS41-SGP TxOff=7h21m rdzTTGOsonde
SP3RC;W1240219;2024-06-19 16:13:42;51.892;15.71;157;20;902;Clb=-3.7m/s t=10.6C h=-1.0% p=-1.0hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
DH2UAI-14;W1240219;2024-06-19 16:13:38;51.8923;15.7098;157;20;919;Clb=-3.3m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3KKR-14;W1240219;2024-06-19 16:13:36;51.8923;15.7098;158;22;922;Clb=-3.8m/s p=915.0hPa t=10.6C h=94.6% 402.300MHz Type=RS41-SGP TxOff=7h22m rdzTTGOsonde
DH2UAI-14;W1240219;2024-06-19 16:13:33;51.8925;15.7097;152;20;936;Clb=-3.7m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:13:28;51.8927;15.7095;153;19;953;Clb=-3.4m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3RAX-15;W1240219;2024-06-19 16:13:25;51.8928;15.7094;151;19;960;Clb=-3.2m/s p=910.8hPa t=10.5C h=95.1% 402.300MHz Type=RS41-SGP TxOff=7h22m rdzTTGOsonde
DH2UAI-14;W1240219;2024-06-19 16:13:23;51.8929;15.7093;156;19;969;Clb=-3.4m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:13:18;51.8932;15.7092;158;20;986;Clb=-3.1m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3KKR-14;W1240219;2024-06-19 16:13:15;51.8932;15.7091;152;20;993;Clb=-4.1m/s p=907.1hPa t=10.3C h=96.2% 402.300MHz Type=RS41-SGP TxOff=7h22m rdzTTGOsonde
DH2UAI-14;W1240219;2024-06-19 16:13:13;51.8934;15.709;153;19;1005;Clb=-3.6m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SP3RC;W1240219;2024-06-19 16:13:11;51.8935;15.7089;148;19;1011;Clb=-3.2m/s t=10.1C h=-1.0% p=-1.0hPa 402.300 MHz Type=RS41 ser=W1240219 Radiosonde
DH2UAI-14;W1240219;2024-06-19 16:13:08;51.8936;15.7088;151;20;1021;Clb=-3.3m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3RAX-15;W1240219;2024-06-19 16:13:04;51.8937;15.7087;152;22;1031;Clb=-3.9m/s p=902.8hPa t=10.0C h=97.1% 402.300MHz Type=RS41-SGP TxOff=7h22m rdzTTGOsonde
DH2UAI-14;W1240219;2024-06-19 16:13:03;51.8938;15.7086;153;20;1040;Clb=-3.6m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:12:58;51.8941;15.7084;155;20;1056;Clb=-3.4m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3KNO-15;W1240219;2024-06-19 16:12:57;51.8941;15.7084;153;19;1059;Clb=-3.2m/s t=9.8C h=97.7% p=899.8hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SQ3KKR-14;W1240219;2024-06-19 16:12:54;51.8942;15.7083;152;20;1066;Clb=-3.7m/s p=899.0hPa t=9.8C h=97.1% 402.300MHz Type=RS41-SGP rdzTTGOsonde
DH2UAI-14;W1240219;2024-06-19 16:12:53;51.8943;15.7082;155;20;1072;Clb=-3.4m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:12:48;51.8945;15.708;149;20;1090;Clb=-2.4m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3RAX-15;W1240219;2024-06-19 16:12:44;51.8946;15.7079;159;20;1099;Clb=-3.1m/s p=895.4hPa t=9.6C h=97.5% 402.300MHz Type=RS41-SGP rdzTTGOsonde
DH2UAI-14;W1240219;2024-06-19 16:12:43;51.8947;15.7078;154;20;1105;Clb=-3.2m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3KKR-14;W1240219;2024-06-19 16:12:33;51.8951;15.7074;149;20;1135;Clb=-3.2m/s p=891.9hPa t=9.4C h=98.2% 402.300MHz Type=RS41-SGP rdzTTGOsonde
SQ3KNO-15;W1240219;2024-06-19 16:12:26;51.8955;15.7072;155;20;1160;Clb=-3.2m/s t=9.2C h=98.5% p=889.0hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SQ3RAX-15;W1240219;2024-06-19 16:12:23;51.8956;15.7071;155;19;1167;Clb=-2.9m/s p=888.2hPa t=9.2C h=98.5% 402.300MHz Type=RS41-SGP rdzTTGOsonde
SP3WRO-14;W1240219;2024-06-19 16:12:22;51.8956;15.7071;150;19;1170;Clb=-3.4m/s p=887.8hPa t=9.2C h=98.4% 402.300MHz Type=RS41-SGP TxOff=7h23m rdzTTGOsonde
SQ3RAX-15;W1240219;2024-06-19 16:12:03;51.8965;15.7063;156;19;1231;Clb=-3.2m/s p=881.3hPa t=8.8C h=99.4% 402.300MHz Type=RS41-SGP TxOff=7h24m rdzTTGOsonde
HARRA2-14;W1240219;2024-06-19 16:12:02;51.8965;15.7063;152;20;1234;Clb=-3.1m/s p=880.9hPa t=8.8C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
SP3WRO-14;W1240219;2024-06-19 16:12:01;51.8966;15.7063;151;20;1237;Clb=-3.4m/s p=880.6hPa t=8.8C h=98.8% 402.300MHz Type=RS41-SGP TxOff=7h24m rdzTTGOsonde
HARRA2-14;W1240219;2024-06-19 16:11:57;51.8967;15.7061;150;20;1252;Clb=-4.3m/s p=879.0hPa t=8.7C 402.30MHz Type=RS41-SGP batt=2.7V Szczegoly na http://radiosondy.info
SQ3KNO-15;W1240219;2024-06-19 16:11:55;51.8969;15.706;145;20;1264;Clb=-3.8m/s t=8.7C h=99.4% p=877.9hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
HARRA2-14;W1240219;2024-06-19 16:11:52;51.897;15.7059;151;20;1271;Clb=-3.2m/s p=876.9hPa t=8.6C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
HARRA2-14;W1240219;2024-06-19 16:11:44;51.8973;15.7056;151;20;1298;Clb=-3.7m/s p=874.0hPa t=8.4C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
SQ3RAX-15;W1240219;2024-06-19 16:11:42;51.8974;15.7055;148;22;1305;Clb=-3.2m/s p=873.5hPa t=8.4C h=100.2% 402.300MHz Type=RS41-SGP TxOff=7h24m rdzTTGOsonde
SP3WRO-14;W1240219;2024-06-19 16:11:41;51.8974;15.7054;152;24;1308;Clb=-2.8m/s p=873.2hPa t=8.4C h=100.4% 402.300MHz Type=RS41-SGP TxOff=7h24m rdzTTGOsonde
DH2UAI-14;W1240219;2024-06-19 16:11:38;51.8976;15.7052;145;22;1321;Clb=-3.4m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
HARRA2-14;W1240219;2024-06-19 16:11:36;51.8977;15.7052;148;24;1325;Clb=-4.2m/s p=871.2hPa t=8.3C 402.30MHz Type=RS41-SGP batt=2.7V Szczegoly na http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:11:33;51.8979;15.705;144;22;1339;Clb=-3.4m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:11:28;51.8981;15.7048;153;24;1355;Clb=-3.1m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
HARRA2-14;W1240219;2024-06-19 16:11:27;51.8981;15.7048;153;26;1355;Clb=-3.1m/s p=868.2hPa t=8.1C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
SQ3KNO-15;W1240219;2024-06-19 16:11:24;51.8983;15.7046;152;24;1370;Clb=-4.1m/s t=8.1C h=100.0% p=866.5hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
DH2UAI-14;W1240219;2024-06-19 16:11:23;51.8984;15.7045;157;24;1374;Clb=-4.5m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3RAX-15;W1240219;2024-06-19 16:11:22;51.8984;15.7045;157;24;1374;Clb=-4.5m/s p=866.0hPa t=8.1C h=101.0% 402.300MHz Type=RS41-SGP TxOff=7h24m rdzTTGOsonde
HARRA2-14;W1240219;2024-06-19 16:11:21;51.8984;15.7045;156;24;1378;Clb=-2.6m/s p=865.6hPa t=8.0C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:11:18;51.8986;15.7043;147;22;1392;Clb=-3.5m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
HARRA2-14;W1240219;2024-06-19 16:11:15;51.8987;15.7042;149;22;1400;Clb=-4.0m/s p=863.3hPa t=7.9C 402.30MHz Type=RS41-SGP TxOff=7h24m batt=2.7V Szczegoly na http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:11:13;51.8989;15.7041;149;22;1411;Clb=-3.6m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
HARRA2-14;W1240219;2024-06-19 16:11:10;51.899;15.704;149;22;1418;Clb=-3.3m/s p=861.5hPa t=7.8C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:11:08;51.8991;15.7038;156;22;1428;Clb=-3.6m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:11:03;51.8994;15.7036;151;20;1443;Clb=-4.2m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3RAX-15;W1240219;2024-06-19 16:11:01;51.8994;15.7036;153;22;1447;Clb=-3.9m/s p=858.5hPa t=7.8C h=102.0% 402.300MHz Type=RS41-SGP TxOff=7h25m rdzTTGOsonde
SP3WRO-14;W1240219;2024-06-19 16:11:00;51.8994;15.7035;152;20;1451;Clb=-3.7m/s p=858.1hPa t=7.7C h=101.4% 402.300MHz Type=RS41-SGP TxOff=7h25m rdzTTGOsonde
DH2UAI-14;W1240219;2024-06-19 16:10:58;51.8996;15.7034;140;22;1461;Clb=-3.2m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3KNO-15;W1240219;2024-06-19 16:10:53;51.8998;15.7031;139;19;1477;Clb=-3.3m/s t=7.6C h=100.0% p=855.3hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
DH2UAI-14;W1240219;2024-06-19 16:10:48;51.9;15.7029;141;22;1496;Clb=-3.9m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:10:43;51.9002;15.7026;139;26;1514;Clb=-3.4m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3RAX-15;W1240219;2024-06-19 16:10:41;51.9002;15.7025;138;20;1518;Clb=-3.6m/s p=851.1hPa t=7.4C h=100.6% 402.300MHz Type=RS41-SGP TxOff=7h25m rdzTTGOsonde
SP3WRO-14;W1240219;2024-06-19 16:10:39;51.9003;15.7024;135;22;1525;Clb=-4.0m/s p=850.4hPa t=7.4C h=100.2% 402.300MHz Type=RS41-SGP TxOff=7h25m rdzTTGOsonde
EDDB2-11;W1240219;2024-06-19 16:10:30;51.9008;15.7014;128;24;1573;Clb=-3.7m/s t=7.3C h=98.7% p=845.5hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SQ3KNO-15;W1240219;2024-06-19 16:10:22;51.901;15.7011;128;22;1587;Clb=-3.7m/s t=7.2C h=98.5% p=844.1hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SQ3RAX-15;W1240219;2024-06-19 16:10:21;51.901;15.7011;129;22;1587;Clb=-3.7m/s p=844.1hPa t=7.2C h=98.5% 402.300MHz Type=RS41-SGP TxOff=7h26m rdzTTGOsonde
SP3WRO-14;W1240219;2024-06-19 16:10:19;51.9011;15.701;126;24;1594;Clb=-2.8m/s p=843.3hPa t=7.2C h=98.5% 402.300MHz Type=RS41-SGP TxOff=7h26m rdzTTGOsonde
SQ3KKR-14;W1240219;2024-06-19 16:10:18;51.9011;15.7009;128;24;1597;Clb=-3.3m/s p=843.1hPa t=7.2C h=98.3% 402.300MHz Type=RS41-SGP rdzTTGOsonde
SQ3H-17;W1240219;2024-06-19 16:10:12;51.9013;15.7003;120;20;1622;Clb=-4.5m/s t=7.1C h=97.6% p=840.5hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SP3WRO-14;W1240219;2024-06-19 16:10:02;51.9017;15.6994;122;26;1665;Clb=-3.9m/s p=836.1hPa t=6.8C h=96.3% 402.300MHz Type=RS41-SGP TxOff=7h26m rdzTTGOsonde
SQ3RAX-15;W1240219;2024-06-19 16:09:59;51.9017;15.6994;122;26;1665;Clb=-3.9m/s p=836.1hPa t=6.8C h=96.3% 402.300MHz Type=RS41-SGP TxOff=7h26m rdzTTGOsonde
SQ3JML-10;W1240219;2024-06-19 16:09:54;51.9019;15.6987;117;24;1689;Clb=-3.8m/s t=6.7C h=96.7% p=833.5hPa 402.300 MHz Type=RS41-SGP ser=W1240219 b=2.6V Radiosonde
SQ3KNO-15;W1240219;2024-06-19 16:09:51;51.902;15.6986;113;24;1695;Clb=-3.3m/s t=6.6C h=97.1% p=832.9hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SQ3RAX-14;W1240219;2024-06-19 16:09:48;51.902;15.6984;112;26;1703;Clb=-3.7m/s t=6.6C h=97.2% p=832.2hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SQ3RAX-15;W1240219;2024-06-19 16:09:39;51.9022;15.6975;109;28;1734;Clb=-3.0m/s p=829.2hPa t=6.5C h=97.6% 402.300MHz Type=RS41-SGP TxOff=7h26m rdzTTGOsonde
SP3WRO-14;W1240219;2024-06-19 16:09:38;51.9022;15.6974;109;28;1737;Clb=-3.2m/s p=828.9hPa t=6.4C h=97.6% 402.300MHz Type=RS41-SGP TxOff=7h26m rdzTTGOsonde
SP3QBA-14;W1240219;2024-06-19 16:09:34;51.9023;15.6969;106;31;1750;Clb=-3.4m/s p=827.4hPa t=6.4C 402.30MHz Type=RS41-SGP TxOff=7h26m batt=2.6V powerup=5h50m07s rx=402300(+1/5)
SP3QBA-14;W1240219;2024-06-19 16:09:32;51.9023;15.6967;110;31;1757;Clb=-3.1m/s p=826.7hPa t=6.3C 402.30MHz Type=RS41-SGP powerup=5h50m05s rx=402300(+1/5)
SP3QBA-14;W1240219;2024-06-19 16:09:30;51.9024;15.6964;106;31;1764;Clb=-3.5m/s p=826.1hPa t=6.3C 402.30MHz Type=RS41-SGP powerup=5h50m03s rx=402300(+1/5)
SP3QBA-14;W1240219;2024-06-19 16:09:28;51.9024;15.6962;108;31;1771;Clb=-3.3m/s p=825.4hPa t=6.3C 402.30MHz Type=RS41-SGP batt=2.6V powerup=5h50m01s rx=402300(+1/5)
SP3QBA-14;W1240219;2024-06-19 16:09:26;51.9025;15.6959;107;31;1778;Clb=-3.6m/s p=824.6hPa t=6.2C 402.30MHz Type=RS41-SGP powerup=5h49m59s rx=402300(+1/5)
DH2UAI-14;W1240219;2024-06-19 16:09:24;51.9025;15.6956;104;33;1789;Clb=-4.3m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3JML-10;W1240219;2024-06-19 16:09:23;51.9026;15.6954;105;33;1792;Clb=-3.4m/s t=6.3C h=99.6% p=823.2hPa 402.300 MHz Type=RS41-SGP ser=W1240219 b=2.7V Radiosonde
SQ3KNO-15;W1240219;2024-06-19 16:09:20;51.9026;15.6951;103;30;1802;Clb=-3.9m/s t=6.3C h=99.8% p=822.1hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SP3WXH-11;W1240219;2024-06-19 16:09:19;51.9026;15.6951;104;31;1802;Clb=-3.8m/s p=822.1hPa t=6.2C 402.30MHz Type=RS41-SGP TxOff=7h26m OG=1665m dist=154.678 rx=402300(+1/5)
SQ3RAX-14;W1240219;2024-06-19 16:09:17;51.9027;15.6948;102;30;1809;Clb=-4.1m/s t=6.3C h=99.8% p=821.5hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SP3WXH-11;W1240219;2024-06-19 16:09:15;51.9027;15.6946;107;35;1816;Clb=-3.0m/s p=820.8hPa t=6.2C 402.30MHz Type=RS41-SGP OG=1679m dist=154.686 rx=402300(+1/5)
DH2UAI-14;W1240219;2024-06-19 16:09:14;51.9028;15.6943;109;33;1823;Clb=-3.3m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:09:09;51.9029;15.6936;104;37;1840;Clb=-4.1m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:09:04;51.903;15.6929;102;37;1859;Clb=-4.5m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SP3RC;W1240219;2024-06-19 16:09:03;51.903;15.6927;105;37;1863;Clb=-4.0m/s t=6.2C h=98.9% p=816.2hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
HARRA2-14;W1240219;2024-06-19 16:09:02;51.903;15.6927;106;37;1863;Clb=-4.0m/s p=816.1hPa t=6.1C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:08:59;51.9031;15.6922;100;39;1877;Clb=-3.9m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3RAX-15;W1240219;2024-06-19 16:08:58;51.9031;15.6922;100;37;1877;Clb=-4.0m/s p=814.8hPa t=6.1C h=99.2% 402.300MHz Type=RS41-SGP TxOff=7h26m rdzTTGOsonde
HARRA2-14;W1240219;2024-06-19 16:08:57;51.9031;15.692;101;39;1881;Clb=-2.9m/s p=814.3hPa t=6.0C 402.30MHz Type=RS41-SGP batt=2.7V Szczegoly na http://radiosondy.info
EDDB2-11;W1240219;2024-06-19 16:08:56;51.9031;15.6919;102;37;1884;Clb=-3.4m/s t=6.0C h=99.5% p=814.0hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
DH2UAI-14;W1240219;2024-06-19 16:08:54;51.9032;15.6914;105;41;1893;Clb=-3.7m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
SQ3JML-10;W1240219;2024-06-19 16:08:52;51.9032;15.6911;104;41;1901;Clb=-3.4m/s t=6.0C h=99.0% p=812.2hPa 402.300 MHz Type=RS41-SGP ser=W1240219 b=2.7V Radiosonde
HARRA2-14;W1240219;2024-06-19 16:08:50;51.9032;15.6909;105;41;1905;Clb=-3.7m/s p=811.9hPa t=5.9C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
SQ3KNO-15;W1240219;2024-06-19 16:08:49;51.9033;15.6906;107;41;1912;Clb=-3.7m/s t=5.9C h=99.2% p=811.3hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
HARRA2-14;W1240219;2024-06-19 16:08:45;51.9034;15.6901;103;43;1922;Clb=-3.6m/s p=810.1hPa t=5.9C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
DH2UAI-14;W1240219;2024-06-19 16:08:44;51.9034;15.6898;104;43;1930;Clb=-4.2m/s 402.30MHz Type=RS41 BK=Off Details zu http://radiosondy.info
HARRA2-14;W1240219;2024-06-19 16:08:39;51.9035;15.6891;104;44;1946;Clb=-4.2m/s p=807.8hPa t=5.7C 402.30MHz Type=RS41-SGP batt=2.6V Szczegoly na http://radiosondy.info
SQ3H-17;W1240219;2024-06-19 16:08:38;51.9035;15.689;102;43;1950;Clb=-4.0m/s t=5.8C h=98.9% p=807.4hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SP3WRO-14;W1240219;2024-06-19 16:08:36;51.9036;15.6886;104;44;1957;Clb=-3.5m/s p=806.8hPa t=5.8C h=98.9% 402.300MHz Type=RS41-SGP TxOff=7h27m rdzTTGOsonde
HARRA2-14;W1240219;2024-06-19 16:08:33;51.9036;15.6881;102;44;1967;Clb=-3.6m/s p=805.7hPa t=5.7C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
SP3RC;W1240219;2024-06-19 16:08:32;51.9037;15.6877;101;44;1973;Clb=-3.1m/s t=5.7C h=98.7% p=805.1hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SP3WXH-11;W1240219;2024-06-19 16:08:29;51.9037;15.6874;101;46;1980;Clb=-3.2m/s p=804.5hPa t=5.6C h=99.9% 402.30MHz Type=RS41-SGP batt=2.6V OG=1835m dist=154.805 rx=402300(+2/5)
HARRA2-14;W1240219;2024-06-19 16:08:28;51.9037;15.6872;100;46;1983;Clb=-3.8m/s p=804.2hPa t=5.6C h=99.8% 402.30MHz Type=RS41-SGP TxOff=7h27m Szczegoly na http://radiosondy.info
EDDB2-11;W1240219;2024-06-19 16:08:25;51.9038;15.6864;100;48;1996;Clb=-3.5m/s t=5.7C h=98.3% p=802.9hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
SQ3KKR-14;W1240219;2024-06-19 16:08:24;51.9038;15.6864;101;48;1996;Clb=-3.5m/s p=802.9hPa t=5.7C h=98.3% 402.300MHz Type=RS41-SGP TxOff=7h27m rdzTTGOsonde
HARRA2-14;W1240219;2024-06-19 16:08:22;51.9039;15.6861;101;50;2004;Clb=-4.4m/s p=802.1hPa t=5.6C h=99.7% 402.30MHz Type=RS41-SGP batt=2.7V Szczegoly na http://radiosondy.info
SQ3JML-10;W1240219;2024-06-19 16:08:21;51.9039;15.6855;99;48;2015;Clb=-3.8m/s t=5.6C h=98.2% p=801.2hPa 402.300 MHz Type=RS41-SGP ser=W1240219 b=2.7V Radiosonde
SQ3KNO-15;W1240219;2024-06-19 16:08:18;51.904;15.6851;100;48;2022;Clb=-4.4m/s t=5.5C h=98.5% p=800.5hPa 402.300 MHz Type=RS41-SGP ser=W1240219 Radiosonde
HARRA2-14;W1240219;2024-06-19 16:08:17;51.904;15.6851;101;48;2022;Clb=-4.3m/s p=800.4hPa t=5.5C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
SP3WRO-14;W1240219;2024-06-19 16:08:15;51.904;15.6847;97;48;2030;Clb=-3.0m/s p=799.9hPa t=5.5C h=98.7% 402.300MHz Type=RS41-SGP TxOff=7h27m rdzTTGOsonde
SP3WXH-11;W1240219;2024-06-19 16:08:14;51.904;15.6845;98;50;2032;Clb=-2.9m/s p=799.3hPa t=5.4C 402.30MHz Type=RS41-SGP batt=2.7V OG=1890m dist=154.865 rx=402300(+2/5)
HARRA2-14;W1240219;2024-06-19 16:08:12;51.904;15.6841;99;59;2039;Clb=-3.2m/s p=798.6hPa t=5.3C 402.30MHz Type=RS41-SGP Szczegoly na http://radiosondy.info
SP3WXH-11;W1240219;2024-06-19 16:08:10;51.9041;15.6837;100;54;2046;Clb=-3.2m/s p=797.9hPa t=5.3C 402.30MHz Type=RS41-SGP OG=1908m dist=154.882 rx=402300(+1/5)
SQ3KKR-14;W1240219;2024-06-19 16:08:04;51.9042;15.6824;101;52;2067;Clb=-3.3m/s p=796.0hPa t=5.4C h=98.9% 402.300MHz Type=RS41-SGP TxOff=7h27m rdzTTGOsonde
SP3QBA-14;W1240219;2024-06-19 16:08:01;51.9043;15.6818;98;56;2077;Clb=-3.5m/s p=795.0hPa t=5.3C 402.30MHz Type=RS41-SGP powerup=5h48m34s rx=402300(+1/5)
SP3WXH-11;W1240219;2024-06-19 16:07:59;51.9043;15.6813;99;56;2085;Clb=-4.2m/s p=794.3hPa t=5.3C 402.30MHz Type=RS41-SGP OG=1950m dist=154.934 rx=402300(+0/5)
SP3QBA-14;W1240219;2024-06-19 16:07:57;51.9043;15.6809;95;56;2092;Clb=-3.7m/s p=793.6hPa t=5.2C 402.30MHz Type=RS41-SGP powerup=5h48m30s rx=402300(+0/5)
SP3WXH-11;W1240219;2024-06-19 16:07:55;51.9043;15.6805;95;56;2100;Clb=-4.3m/s p=792.9hPa t=5.2C 402.30MHz Type=RS41-SGP TxOff=7h27m batt=2.7V OG=1967m dist=154.957 rx=402300(+0/5)
